PlotNumber,SiteUnit,bgc
SEW122,CWH wh 2 /101,CWHwh2
SEW121,CWH vh 3 /105,CWHvh3
SEW120,CWH wh 1 /113,CWHwh1
SEW119,CWH wh 1 /101,CWHwh1
SEW118,CWH wh 2 /101,CWHwh2
SEW117,CWH wh 2 /101,CWHwh2
SEW116,CWH vh 3 /105,CWHvh3
SEW115,CWH wh 1 /113,CWHwh1
SEW114,CWH wh 1 /105,CWHwh1
SEW113,CWH vh 3 /101,CWHvh3
SEW112,CWH vh 3 /101,CWHvh3
SEW111,CWH vh 3 /115,CWHvh3
SEW110,CWH vh 3 /101,CWHvh3
SEW108,CWH vh 3 /117,CWHvh3
SEW107,CWH wh 1 /101,CWHwh1
SEW106,CWH vh 3 /105,CWHvh3
SEW105,CWH vh 3 /111,CWHvh3
SEW104,CWH vh 3 /106,CWHvh3
SEW103,CWH vh 3 /101,CWHvh3
SEW102,CWH vh 3 /115,CWHvh3
SEW101,CWH vh 3 /101,CWHvh3
SC 118,CWH ds 1 /111,CWHds1
SC 117,CWH ds 1 /101.1,CWHds1
SC 116,CWH ds 1 /101.1,CWHds1
SC 115,CWH ds 1 /111,CWHds1
SC 112,CWH ms 4 /112,CWHms4
SC 110,CWH ms 2 /101,CWHms2
SALM85,CWH vm 2 /116,CWHvm2
SALM84,CWH xm 2 /101,CWHxm2
SALM83,CWH vm 2 /116,CWHvm2
SALM82,CWH vm 2 /101,CWHvm2
SALM76,CWH vm 1 /115.1,CWHvm1
SALM71,MH  mm 1 /110,MHmm1
SALM70,MH  mm 1 /101,MHmm1
SALM67,CWH vm 1 /110,CWHvm1
SALM66,CWH vm 1 /111.1,CWHvm1
SALM63,CWH vm 1 /101,CWHvm1
SALM62,CWH vm 1 /110,CWHvm1
SALM61,CWH vm 2 /110,CWHvm2
SALM59,CWH xm 2 /104,CWHxm2
SALM56,CWH vm 2 /110,CWHvm2
SALM55,MH  mm 1 /101,MHmm1
SALM54,MH  mm 1 /101,MHmm1
SALM48,CWH vm 1 /101,CWHvm1
SALM47,CWH vm 1 /111.1,CWHvm1
SALM46,CWH vm 1 /110,CWHvm1
SALM45,CWH xm 2 /101,CWHxm2
SALM44,CWH xm 2 /101,CWHxm2
SALM42,CWH vm 1 /101,CWHvm1
SALM40,CWH vm 1 /101,CWHvm1
SALM39,CWH vm 1 /101,CWHvm1
SALM35,CWH vm 2 /105,CWHvm2
SALM34,CWH vm 2 /102,CWHvm2
SALM33,CWH vm 2 /116,CWHvm2
SALM31,CWH vm 1 /103,CWHvm1
SALM30,MH  mm 1 /101,MHmm1
SALM27,MH  mm 1 /101,MHmm1
SALM25,MH  mm 1 /101,MHmm1
SALM23,MH  mm 1 /102,MHmm1
SALM21,CWH vm 1 /116,CWHvm1
SALM18,CWH vm 1 /112.1,CWHvm1
SALM15,CWH vm 2 /101,CWHvm2
SALM14,CWH vm 2 /101,CWHvm2
SALM13,CWH vm 2 /112.2,CWHvm2
SALM12,CWH vm 2 /101,CWHvm2
SALM11,CWH xm 2 /114,CWHxm2
SALM08,CWH xm 2 /104,CWHxm2
SALM06,CWH vm 1 /112.2,CWHvm1
SA1031,CWH mm 1 /117,CWHmm1
SA1029,CWH xm 2 /117,CWHxm2
SA1023,CWH mm 2 /112,CWHmm2
SA1005,CWH xm 1 /102,CWHxm1
SA 116,CWH vm 1 /116,CWHvm1
SA 115,CWH vm 1 /111.1,CWHvm1
SA 114,CWH vm 1 /101,CWHvm1
SA 113,CWH xm 1 /117,CWHxm1
SA 112,CWH xm 1 /117,CWHxm1
SA 108,CWH mm 1 /110,CWHmm1
SA 107,CWH mm 1 /103,CWHmm1
SA 105,CWH xm 2 /112.1,CWHxm2
SA 104,CWH mm 1 /104,CWHmm1
SA 102,CWH mm 1 /102,CWHmm1
SA 101,CWH mm 2 /110,CWHmm2
SA 100,CWH mm 2 /110,CWHmm2
SA 099,CWH mm 2 /111,CWHmm2
SA 097,CWH xm 2 /117,CWHxm2
SA 096,CWH xm 2 /110,CWHxm2
SA 095,CWH xm 2 /115,CWHxm2
SA 094,CWH xm 2 /112.2,CWHxm2
SA 091,MH  mm 1 /101,MHmm1
SA 090,MH  mm 1 /101,MHmm1
SA 089,MH  mm 1 /110,MHmm1
SA 088,CWH vm 2 /101,CWHvm2
SA 087,CWH vm 2 /105,CWHvm2
SA 083,CWH xm 2 /117,CWHxm2
SA 080,MH  mm 1 /110,MHmm1
SA 079,CWH mm 2 /111,CWHmm2
SA 078,CWH vm 1 /110,CWHvm1
SA 076,CWH xm 1 /112,CWHxm1
SA 075,CWH xm 1 /101,CWHxm1
SA 074,CWH mm 1 /103,CWHmm1
SA 073,CWH mm 1 /101,CWHmm1
SA 070,MH  mm 1 /101,MHmm1
SA 069,CWH mm 2 /101,CWHmm2
SA 067,CWH xm 2 /111,CWHxm2
SA 063,CWH xm 1 /103,CWHxm1
SA 053,CWH mm 2 /101,CWHmm2
SA 046,CWH mm 1 /102,CWHmm1
SA 045,CWH mm 1 /103,CWHmm1
SA 044,CWH xm 2 /103,CWHxm2
SA 037,CWH vm 2 /116,CWHvm2
SA 036,CWH mm 1 /101,CWHmm1
SA 035,CWH xm 2 /103,CWHxm2
SA 034,CWH xm 2 /103,CWHxm2
SA 033,CWH xm 1 /103,CWHxm1
SA 030,CWH xm 2 /103,CWHxm2
SA 029,CWH mm 1 /101,CWHmm1
SA 028,CWH mm 1 /110,CWHmm1
SA 027,CWH mm 1 /101,CWHmm1
SA 026,CWH mm 1 /103,CWHmm1
SA 020,CWH xm 2 /117,CWHxm2
SA 008,CWH xm 2 /101,CWHxm2
SA 007,CWH xm 2 /110,CWHxm2
S95CT88,CWH vm 2 /101,CWHvm2
S95CT87,MH  mm 1 /105,MHmm1
S95CT77,CWH vm 2 /101,CWHvm2
S95CT75,CWH vm 2 /101,CWHvm2
S95CT71,MH  mm 1 /101,MHmm1
S95CT68,CWH vm 1 /101,CWHvm1
S95CT63,CWH vm 1 /101,CWHvm1
S95CT61,CWH vm 2 /101,CWHvm2
S95CT60,CWH vm 2 /101,CWHvm2
S95CT59,CWH vm 2 /116,CWHvm2
S95CT56,CWH vm 2 /110,CWHvm2
S95CT55,CWH vm 2 /113,CWHvm2
S95CT50,CWH vm 1 /110,CWHvm1
S95CT49,CWH vm 1 /114,CWHvm1
S95CT43,CWH vm 1 /112.2,CWHvm1
S95CT42,MH  mm 1 /101,MHmm1
S95CT41,MH  mm 1 /110,MHmm1
S95CT39,MH  mm 1 /101,MHmm1
S95CT38,CWH vm 1 /101,CWHvm1
S95CT36,CWH vm 1 /110,CWHvm1
S95CT32,CWH vm 1 /101,CWHvm1
S95CT26,CWH vm 1 /112.2,CWHvm1
S95CT21,CWH vm 1 /112.2,CWHvm1
S95CT19,CWH vm 1 /101,CWHvm1
S95CT13,CWH vm 1 /116,CWHvm1
S95CT10,CWH vm 2 /111.1,CWHvm2
S95CT09,CWH vm 2 /114,CWHvm2
S95CT07,MH  mm 1 /113,MHmm1
S95CT06,MH  mm 1 /101,MHmm1
S95CT03,CWH vm 1 /112.2,CWHvm1
S95BR53,MH  mm 1 /104,MHmm1
S95BR52,CWH vm 2 /110,CWHvm2
S95BR43,MH  mm 1 /110,MHmm1
S95BR41,MH  mm 1 /101,MHmm1
S95BR36,CWH vm 2 /111.1,CWHvm2
S95BR35,CWH vm 1 /112.1,CWHvm1
S95BR33,CWH vm 1 /110,CWHvm1
S95BR29,CWH vm 1 /110,CWHvm1
S95BR27,CWH vm 2 /101,CWHvm2
S95BR26,CWH vm 1 /101,CWHvm1
S95BR23,CWH vm 2 /105,CWHvm2
S95BR20,CWH vm 2 /101,CWHvm2
S95BR16,CWH vm 1 /115.1,CWHvm1
S95BR10,CWH vm 1 /112.1,CWHvm1
S95BR09,CWH vm 1 /110,CWHvm1
S95BR06,CWH vm 1 /101,CWHvm1
RYAN099,MH  mm 2 /101,MHmm2
RYAN094,MH  mm 2 /110,MHmm2
RYAN087,CWH ds 1 /101.1,CWHds1
RYAN082,CWH ms 2 /103,CWHms2
RYAN081,CWH ms 2 /101,CWHms2
RYAN079,CWH ds 1 /101.1,CWHds1
RYAN078,MH  mm 2 /101,MHmm2
RYAN076,MH  mm 2 /110,MHmm2
RYAN071,MH  mm 2 /101,MHmm2
RYAN068,MH  mm 2 /101,MHmm2
RYAN063,MH  mm 2 /101,MHmm2
RYAN062,MH  mm 2 /101,MHmm2
RYAN056,MH  mm 2 /110,MHmm2
RYAN055,CWH ms 2 /101,CWHms2
RYAN054,MH  mm 2 /114,MHmm2
RYAN053,MH  mm 2 /101,MHmm2
RYAN050,MH  mm 2 /101,MHmm2
RYAN049,MH  mm 2 /110,MHmm2
RYAN048,MH  mm 2 /101,MHmm2
RYAN045,MH  mm 2 /101,MHmm2
RYAN040,MH  mm 2 /110,MHmm2
RYAN036,MH  mm 2 /105,MHmm2
RYAN035,MH  mm 2 /110,MHmm2
RYAN032,CWH ds 1 /101.1,CWHds1
RYAN031,CWH ms 2 /110,CWHms2
RYAN030,CWH ds 1 /101.1,CWHds1
RYAN028,CWH ms 1 /112,CWHms1
RYAN026,CWH ms 2 /110,CWHms2
RYAN025,CWH ms 2 /103,CWHms2
RYAN024,CWH ds 1 /101.1,CWHds1
RYAN023,MH  mm 2 /101,MHmm2
RYAN022,MH  mm 2 /101,MHmm2
RYAN021,CWH ms 2 /110,CWHms2
RYAN020,MH  mm 2 /112,MHmm2
RYAN019,MH  mm 2 /101,MHmm2
RYAN018,MH  mm 2 /110,MHmm2
RYAN017,MH  mm 2 /101,MHmm2
RYAN006,MH  mm 2 /101,MHmm2
RYAN003,MH  mm 2 /101,MHmm2
RYAN002,MH  mm 2 /110,MHmm2
RYAN001,CWH ms 2 /110,CWHms2
RR 050,CWH xm 2 /102.1,CWHxm2
RR 049,CWH xm 2 /102.2,CWHxm2
RR 040,CWH xm 2 /117,CWHxm2
RR 031,CWH xm 2 /117,CWHxm2
RR 020,CWH xm 2 /112.1,CWHxm2
RR 010,CWH xm 2 /110,CWHxm2
RR 008,CWH xm 2 /101,CWHxm2
ROD28,MH  vh   /101,MHvh
ROD18,MH  vh   /111,MHvh
ROD17,MH  vh   /102,MHvh
ROD09,MH  vh   /101,MHvh
RO 423,CDF mm   /112,CDFmm
RO 422,CDF mm   /112,CDFmm
RO 420,CDF mm   /115,CDFmm
RO 417,CDF mm   /115,CDFmm
RO 416,CDF mm   /112,CDFmm
RO 415,CDF mm   /116,CDFmm
RO 414,CDF mm   /117,CDFmm
RO 413,CDF mm   /112,CDFmm
RO 412,CDF mm   /101,CDFmm
RO 409,CDF mm   /101,CDFmm
RO 408,CDF mm   /101,CDFmm
RO 406,CDF mm   /101,CDFmm
RO 405,CDF mm   /101,CDFmm
RO 404,CDF mm   /101,CDFmm
RO 403,CDF mm   /117,CDFmm
RO 402,CDF mm   /117,CDFmm
RO 401,CDF mm   /117,CDFmm
RO 399,CDF mm   /101,CDFmm
RO 398,CDF mm   /112,CDFmm
RO 397,CDF mm   /112,CDFmm
RO 396,CDF mm   /117,CDFmm
RO 395,CDF mm   /117,CDFmm
RO 393,CDF mm   /112,CDFmm
RO 392,CDF mm   /117,CDFmm
RO 391,CDF mm   /117,CDFmm
RO 390,CDF mm   /117,CDFmm
RO 389,CDF mm   /112,CDFmm
RO 388,CDF mm   /101,CDFmm
RO 387,CDF mm   /115,CDFmm
RO 386,CDF mm   /116,CDFmm
RO 385,CDF mm   /117,CDFmm
RO 384,CDF mm   /117,CDFmm
RO 382,CDF mm   /117,CDFmm
RO 381,CDF mm   /105,CDFmm
RO 380,CDF mm   /105,CDFmm
RO 379,CDF mm   /117,CDFmm
RO 378,CDF mm   /116,CDFmm
RO 377,CDF mm   /112,CDFmm
RO 374,CDF mm   /105,CDFmm
RO 373,CDF mm   /105,CDFmm
RO 372,CDF mm   /101,CDFmm
RO 370,CDF mm   /101,CDFmm
RO 369,CDF mm   /105,CDFmm
RO 366,CDF mm   /101,CDFmm
RO 365,CDF mm   /105,CDFmm
RO 364,CDF mm   /105,CDFmm
RO 363,CDF mm   /105,CDFmm
RO 362,CDF mm   /105,CDFmm
RO 361,CDF mm   /105,CDFmm
RO 360,CDF mm   /105,CDFmm
RO 359,CDF mm   /101,CDFmm
RO 358,CDF mm   /105,CDFmm
RO 357,CDF mm   /105,CDFmm
RO 356,CDF mm   /105,CDFmm
RO 355,CDF mm   /101,CDFmm
RO 354,CDF mm   /110,CDFmm
RO 353,CDF mm   /110,CDFmm
RO 352,CDF mm   /101,CDFmm
RO 351,CDF mm   /101,CDFmm
RO 350,CDF mm   /101,CDFmm
RO 349,CDF mm   /101,CDFmm
RO 348,CDF mm   /112,CDFmm
RO 347,CDF mm   /105,CDFmm
RO 346,CDF mm   /105,CDFmm
RO 345,CDF mm   /105,CDFmm
RO 343,CDF mm   /101,CDFmm
RO 342,CDF mm   /112,CDFmm
RO 338,CDF mm   /106,CDFmm
RO 335,CDF mm   /106,CDFmm
RO 328,CDF mm   /106,CDFmm
RO 319,CDF mm   /105,CDFmm
RO 312,CDF mm   /117,CDFmm
RO 311,CDF mm   /117,CDFmm
RO 310,CDF mm   /117,CDFmm
RO 309,CDF mm   /117,CDFmm
RO 308,CDF mm   /117,CDFmm
RO 307,CDF mm   /117,CDFmm
RO 306,CDF mm   /117,CDFmm
RO 305,CDF mm   /117,CDFmm
RO 299,CDF mm   /117,CDFmm
RO 298,CDF mm   /117,CDFmm
RO 297,CDF mm   /101,CDFmm
RO 296,CDF mm   /101,CDFmm
RO 295,CDF mm   /112,CDFmm
RO 294,CDF mm   /110,CDFmm
RO 293,CDF mm   /101,CDFmm
RO 292,CDF mm   /101,CDFmm
RO 291,CDF mm   /105,CDFmm
RO 290,CDF mm   /105,CDFmm
RO 289,CDF mm   /105,CDFmm
RO 288,CDF mm   /105,CDFmm
RO 287,CDF mm   /101,CDFmm
RO 286,CDF mm   /105,CDFmm
RO 285,CDF mm   /105,CDFmm
RO 284,CDF mm   /101,CDFmm
RO 282,CDF mm   /105,CDFmm
RO 279,CDF mm   /117,CDFmm
RO 278,CDF mm   /117,CDFmm
RO 276,CDF mm   /112,CDFmm
RO 275,CDF mm   /112,CDFmm
RO 274,CDF mm   /117,CDFmm
RO 273,CDF mm   /117,CDFmm
RO 272,CDF mm   /117,CDFmm
RO 271,CDF mm   /117,CDFmm
RO 270,CDF mm   /117,CDFmm
RO 269,CDF mm   /117,CDFmm
RO 268,CDF mm   /117,CDFmm
RO 267,CDF mm   /117,CDFmm
RO 266,CDF mm   /117,CDFmm
RO 265,CDF mm   /117,CDFmm
RO 264,CDF mm   /117,CDFmm
RO 263,CDF mm   /117,CDFmm
RO 262,CDF mm   /117,CDFmm
RO 261,CDF mm   /117,CDFmm
RO 260,CDF mm   /101,CDFmm
RO 259,CDF mm   /101,CDFmm
RO 258,CDF mm   /117,CDFmm
RO 257,CDF mm   /117,CDFmm
RO 256,CDF mm   /117,CDFmm
RO 255,CDF mm   /112,CDFmm
RO 254,CDF mm   /112,CDFmm
RO 253,CDF mm   /112,CDFmm
RO 252,CDF mm   /101,CDFmm
RO 251,CDF mm   /112,CDFmm
RO 250,CDF mm   /112,CDFmm
RO 249,CDF mm   /112,CDFmm
RO 248,CDF mm   /117,CDFmm
RO 246,CDF mm   /117,CDFmm
RO 245,CDF mm   /117,CDFmm
RO 243,CDF mm   /117,CDFmm
RO 242,CDF mm   /117,CDFmm
RO 241,CDF mm   /117,CDFmm
RO 240,CDF mm   /117,CDFmm
RO 239,CDF mm   /117,CDFmm
RO 238,CDF mm   /117,CDFmm
RO 237,CDF mm   /117,CDFmm
RO 227,CDF mm   /115,CDFmm
RO 222,CDF mm   /115,CDFmm
RO 221,CDF mm   /112,CDFmm
RO 220,CDF mm   /115,CDFmm
RO 219,CDF mm   /115,CDFmm
RO 218,CDF mm   /115,CDFmm
RO 217,CDF mm   /115,CDFmm
RO 216,CDF mm   /112,CDFmm
RO 213,CDF mm   /117,CDFmm
RO 212,CDF mm   /117,CDFmm
RO 211,CDF mm   /116,CDFmm
RO 210,CDF mm   /116,CDFmm
RO 208,CDF mm   /112,CDFmm
RO 206,CDF mm   /112,CDFmm
RO 205,CDF mm   /112,CDFmm
RO 204,CDF mm   /117,CDFmm
RO 200,CDF mm   /117,CDFmm
RO 199,CDF mm   /117,CDFmm
RO 198,CDF mm   /117,CDFmm
RO 195,CDF mm   /112,CDFmm
RO 191,CDF mm   /116,CDFmm
RO 190,CDF mm   /110,CDFmm
RO 189,CDF mm   /112,CDFmm
RO 188,CDF mm   /112,CDFmm
RO 187,CDF mm   /101,CDFmm
RO 186,CDF mm   /101,CDFmm
RO 185,CDF mm   /105,CDFmm
RO 184,CDF mm   /105,CDFmm
RO 182,CDF mm   /110,CDFmm
RO 181,CDF mm   /105,CDFmm
RO 180,CDF mm   /105,CDFmm
RO 178,CDF mm   /105,CDFmm
RO 177,CDF mm   /101,CDFmm
RO 176,CDF mm   /112,CDFmm
RO 175,CDF mm   /105,CDFmm
RO 174,CDF mm   /101,CDFmm
RO 173,CDF mm   /101,CDFmm
RO 172,CDF mm   /101,CDFmm
RO 171,CDF mm   /101,CDFmm
RO 169,CDF mm   /110,CDFmm
RO 168,CDF mm   /112,CDFmm
RO 165,CDF mm   /101,CDFmm
RO 164,CDF mm   /101,CDFmm
RO 163,CDF mm   /101,CDFmm
RO 162,CDF mm   /101,CDFmm
RO 161,CDF mm   /112,CDFmm
RO 160,CDF mm   /116,CDFmm
RO 158,CDF mm   /115,CDFmm
RO 157,CDF mm   /116,CDFmm
RO 155,CDF mm   /115,CDFmm
RO 152,CDF mm   /101,CDFmm
RO 151,CDF mm   /112,CDFmm
RO 150,CDF mm   /101,CDFmm
RO 149,CDF mm   /105,CDFmm
RO 148,CDF mm   /115,CDFmm
RO 147,CDF mm   /115,CDFmm
RO 146,CDF mm   /112,CDFmm
RO 145,CDF mm   /110,CDFmm
RO 144,CDF mm   /112,CDFmm
RO 143,CDF mm   /101,CDFmm
RO 141,CDF mm   /106,CDFmm
RO 140,CDF mm   /106,CDFmm
RO 131,CDF mm   /106,CDFmm
RO 130,CDF mm   /106,CDFmm
RO 129,CDF mm   /101,CDFmm
RO 127,CDF mm   /106,CDFmm
RO 126,CDF mm   /106,CDFmm
RO 125,CDF mm   /106,CDFmm
RO 121,CDF mm   /106,CDFmm
RO 117,CDF mm   /106,CDFmm
RO 114,CDF mm   /106,CDFmm
RO 113,CDF mm   /106,CDFmm
RO 110,CDF mm   /106,CDFmm
RO 108,CDF mm   /106,CDFmm
RO 107,CDF mm   /106,CDFmm
RO 106,CDF mm   /106,CDFmm
RO 105,CDF mm   /106,CDFmm
RO 100,CDF mm   /112,CDFmm
RO 099,CDF mm   /112,CDFmm
RO 096,CDF mm   /116,CDFmm
RO 095,CDF mm   /112,CDFmm
RO 092,CDF mm   /112,CDFmm
RO 089,CDF mm   /101,CDFmm
RO 088,CDF mm   /101,CDFmm
RO 087,CDF mm   /112,CDFmm
RO 085,CDF mm   /112,CDFmm
RO 084,CDF mm   /110,CDFmm
RO 083,CDF mm   /101,CDFmm
RO 082,CDF mm   /101,CDFmm
RO 081,CDF mm   /111,CDFmm
RO 079,CDF mm   /112,CDFmm
RO 078,CDF mm   /112,CDFmm
RO 077,CDF mm   /101,CDFmm
RO 076,CDF mm   /101,CDFmm
RO 075,CDF mm   /112,CDFmm
RO 074,CDF mm   /112,CDFmm
RO 073,CDF mm   /112,CDFmm
RO 072,CDF mm   /101,CDFmm
RO 071,CDF mm   /101,CDFmm
RO 070,CDF mm   /101,CDFmm
RO 069,CDF mm   /112,CDFmm
RO 067,CDF mm   /101,CDFmm
RO 064,CDF mm   /112,CDFmm
RO 063,CDF mm   /101,CDFmm
RO 061,CDF mm   /112,CDFmm
RO 060,CDF mm   /101,CDFmm
RO 059,CDF mm   /101,CDFmm
RO 057,CDF mm   /101,CDFmm
RO 056,CDF mm   /101,CDFmm
RO 055,CDF mm   /112,CDFmm
RO 054,CDF mm   /101,CDFmm
RO 053,CDF mm   /101,CDFmm
RO 051,CDF mm   /101,CDFmm
RO 049,CDF mm   /101,CDFmm
RO 048,CDF mm   /112,CDFmm
RO 047,CDF mm   /105,CDFmm
RO 046,CDF mm   /101,CDFmm
RO 045,CDF mm   /101,CDFmm
RO 044,CDF mm   /110,CDFmm
RO 042,CDF mm   /101,CDFmm
RO 040,CDF mm   /101,CDFmm
RO 039,CDF mm   /101,CDFmm
RO 038,CDF mm   /110,CDFmm
RO 037,CDF mm   /105,CDFmm
RO 036,CDF mm   /110,CDFmm
RO 035,CDF mm   /101,CDFmm
RO 034,CDF mm   /112,CDFmm
RO 033,CDF mm   /112,CDFmm
RO 032,CDF mm   /117,CDFmm
RO 031,CDF mm   /101,CDFmm
RO 030,CDF mm   /101,CDFmm
RO 029,CDF mm   /101,CDFmm
RO 028,CDF mm   /101,CDFmm
RO 026,CDF mm   /101,CDFmm
RO 025,CDF mm   /101,CDFmm
RO 024,CDF mm   /101,CDFmm
RO 023,CDF mm   /105,CDFmm
RO 022,CDF mm   /101,CDFmm
RO 021,CDF mm   /105,CDFmm
RO 020,CDF mm   /112,CDFmm
RO 019,CDF mm   /105,CDFmm
RO 018,CDF mm   /110,CDFmm
RO 017,CDF mm   /112,CDFmm
RO 016,CDF mm   /112,CDFmm
RO 015,CDF mm   /101,CDFmm
RO 014,CDF mm   /105,CDFmm
RO 010,CDF mm   /112,CDFmm
RO 009,CDF mm   /112,CDFmm
RO 008,CDF mm   /112,CDFmm
RO 007,CDF mm   /112,CDFmm
RO 006,CDF mm   /112,CDFmm
RO 004,CDF mm   /112,CDFmm
RO 001,CDF mm   /101,CDFmm
RG192,CWH vh 2 /101,CWHvh2
RG183,CWH vh 2 /101,CWHvh2
RG176,CWH vh 2 /114,CWHvh2
RF0638,CWH xm 3 /116,CWHxm3
RF0604,CWH xm 3 /103,CWHxm3
RF0593,CWH xm 3 /116,CWHxm3
RF0569,CWH xm 3 /103,CWHxm3
RF0565,CWH xm 3 /103,CWHxm3
RF0560,CWH xm 3 /103,CWHxm3
RF0546,CWH xm 3 /101,CWHxm3
RF0544,CWH xm 3 /101,CWHxm3
RF0543,CWH xm 3 /116,CWHxm3
RF0528,CWH xm 3 /112,CWHxm3
RF0155,CWH xm 3 /110,CWHxm3
RF0154,CWH xm 3 /101,CWHxm3
RF0151,CWH xm 3 /112,CWHxm3
RF0148,CWH xm 3 /112,CWHxm3
RF0142,CWH xm 3 /103,CWHxm3
RF0135,CWH xm 3 /112,CWHxm3
RF0124,CWH xm 3 /101,CWHxm3
RF0123,CWH xm 3 /103,CWHxm3
RF0121,CWH xm 3 /103,CWHxm3
RF0118,CWH xm 3 /104,CWHxm3
RF0117,CWH xm 3 /112,CWHxm3
RF0116,CWH xm 3 /112,CWHxm3
RF0115,CWH xm 3 /112,CWHxm3
RF0110,CWH xm 3 /110,CWHxm3
RF0109,CWH xm 3 /112,CWHxm3
RF0107,CWH xm 3 /101,CWHxm3
RF0106,CWH xm 3 /116,CWHxm3
RF0105,CWH xm 3 /112,CWHxm3
RF0104,CWH xm 3 /101,CWHxm3
RF0101,CWH xm 3 /112,CWHxm3
RF0099,CWH xm 3 /112,CWHxm3
RF0098,CWH xm 3 /112,CWHxm3
RF0096,CWH xm 3 /112,CWHxm3
RF0085,CWH xm 3 /112,CWHxm3
RF0083,CWH xm 3 /103,CWHxm3
RF0082,CWH xm 3 /103,CWHxm3
RF0081,CWH xm 3 /103,CWHxm3
RF0074,CWH xm 3 /110,CWHxm3
RF0073,CWH xm 3 /110,CWHxm3
RF0072,CWH xm 3 /112,CWHxm3
RF0069,CWH xm 3 /112,CWHxm3
RF0059,CWH xm 3 /112,CWHxm3
RF0058,CWH xm 3 /101,CWHxm3
RF0057,CWH xm 3 /103,CWHxm3
RF0047,CWH xm 3 /112,CWHxm3
RF0046,CWH xm 3 /103,CWHxm3
RF0045,CWH xm 3 /112,CWHxm3
RF0032,CWH xm 3 /101,CWHxm3
RF0031,CWH xm 3 /103,CWHxm3
RF0030,CWH xm 3 /103,CWHxm3
RF0028,CWH xm 3 /111,CWHxm3
RF0027,CWH xm 3 /110,CWHxm3
RF0026,CWH xm 3 /110,CWHxm3
RF0025,CWH xm 3 /112,CWHxm3
RF0024,CWH xm 3 /101,CWHxm3
RF0022,CWH xm 3 /101,CWHxm3
RF0021,CWH xm 3 /103,CWHxm3
RF0020,CWH xm 3 /103,CWHxm3
RF0019,CWH xm 3 /103,CWHxm3
RF0017,CWH xm 3 /112,CWHxm3
RF0015,CWH xm 3 /112,CWHxm3
RF0009,CWH xm 3 /110,CWHxm3
RF0008,CWH xm 3 /103,CWHxm3
RF0007,CWH xm 3 /101,CWHxm3
RF0006,CWH xm 3 /110,CWHxm3
RF0002,CWH xm 3 /101,CWHxm3
RD010,CWH wm   /112,CWHwm
RD009,CWH wm   /101,CWHwm
RD004,CWH wm   /114,CWHwm
RD003,CWH wm   /113,CWHwm
RD001,CWH wm   /114,CWHwm
RCO7921,CWH xs   /111,CWHxs
RCO7920,CWH ds 1 /101.1,CWHds1
RCO7919,CWH xs   /101.1,CWHxs
RCO7918,CWH xs   /101.1,CWHxs
RCO7917,CWH xs   /110,CWHxs
RCO7916,CWH xs   /103,CWHxs
RCO7802,CWH vh 1 /105,CWHvh1
RCO7782,CDF mm   /101,CDFmm
RCO7774,CWH vh 2 /104,CWHvh2
RCO7773,CWH vh 2 /102,CWHvh2
RCO7771,CWH vh 2 /112,CWHvh2
RCO7753,CWH vm 3 /102,CWHvm3
RCO7750,CWH vh 2 /112,CWHvh2
RCO7749,CWH vh 2 /113,CWHvh2
RCO7748,CWH vh 2 /104,CWHvh2
RCO7746,CWH ds 2 /110,CWHds2
RCO7744,CWH ds 2 /111,CWHds2
RCO7742,CWH vh 2 /101,CWHvh2
RCO7740,CWH vh 2 /112,CWHvh2
RCO7739,CWH ds 2 /111,CWHds2
RCO7738,CWH ds 2 /113,CWHds2
RCO7737,CWH ds 2 /103,CWHds2
RCO7735,CWH vh 2 /112,CWHvh2
RCO7734,CWH vh 2 /102,CWHvh2
RCO7733,CWH vh 2 /112,CWHvh2
RCO7732,MH  wh   /101,MHwh
RCO7731,MH  wh   /101,MHwh
RCO7730,MH  wh   /111,MHwh
RCO7728,CWH wh 2 /112,CWHwh2
RCO7727,CWH wh 2 /110,CWHwh2
RCO7726,MH  wh   /101,MHwh
RCO7725,CWH wh 2 /111,CWHwh2
RCO7724,CWH mm 2 /112,CWHmm2
RCO7723,CWH vh 2 /112,CWHvh2
RCO7722,CWH vh 2 /101,CWHvh2
RCO7721,CWH vh 2 /112,CWHvh2
RCO7720,CWH xm 1 /104,CWHxm1
RCO7719,CWH xm 1 /110,CWHxm1
RCO7718,CWH xm 2 /113,CWHxm2
RCO7717,CWH xm 2 /114,CWHxm2
RCO7712,CWH xm 2 /102.2,CWHxm2
RCO7711,CWH xm 2 /102.2,CWHxm2
RCO7710,CWH mm 1 /102,CWHmm1
RCO7709,CWH xm 2 /114,CWHxm2
RCO7702,CWH xm 2 /113,CWHxm2
RCO7701,CWH xm 2 /102.2,CWHxm2
RCO7651,CDF mm   /105,CDFmm
RCO7650,CDF mm   /101,CDFmm
RCO7649,CDF mm   /112,CDFmm
RCO7647,CWH wh 1 /115,CWHwh1
RCO7642,CWH mm 2 /102,CWHmm2
RCO7633,MH  mm 1 /114,MHmm1
RCO7632,CWH vh 2 /112,CWHvh2
RCO7631,CWH vh 2 /106,CWHvh2
RCO7630,CWH vh 2 /106,CWHvh2
RCO7613,CWH mm 2 /102,CWHmm2
RCO7612,CWH vm 3 /115,CWHvm3
RCO7611,CWH xm 2 /117,CWHxm2
QCIS4,CWH wh 1 /101,CWHwh1
